{\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"MAddrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"MAddrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
ID: 12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh
DAEMON PEERLIST: [/ip4/10.1.0.34/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"error\":null,\"level\":\"info\",\"msg\":\"Sending a message\",\"sending\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641661},\"time\":\"2019-05-15T03:10:01Z\"}
{\"data\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641600},\"from\":\"00240801122011bba3ed1721948cefb4e50b0a0bb5cad8a6b52dc7b1a40f4f6652105c91e2c4\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc851d74d5a3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:01Z\",\"timestamp\":1557889801184319480,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8246a7cc-73b0-4ca0-8ce7-5fed4c75a1d6\",\"nonce\":3922,\"timestamp\":1557889853701462500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079dd\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853710201010,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"2e321a63-e855-4357-a544-d1fbd3edafb7\",\"nonce\":3923,\"timestamp\":1557889853723804700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079de\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853727211303,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"12eea5c6-766b-4b6c-8e33-a3433623f5ea\",\"nonce\":3924,\"timestamp\":1557889853732960800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079df\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853738812885,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ee2e66c1-e60e-4904-b1e2-4ce2e19308cc\",\"nonce\":3925,\"timestamp\":1557889853742768000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e0\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853746750774,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"3b26eb10-ad51-44f2-9068-a9c5720ef1ac\",\"nonce\":3926,\"timestamp\":1557889853752808000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e1\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853765719967,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f8db3ac2-7ca5-46e9-a92f-82640dc9f63d\",\"nonce\":3927,\"timestamp\":1557889853764485000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e2\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853773579278,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"3635a0b8-40e2-47a8-96e2-5407bcdd9260\",\"nonce\":3928,\"timestamp\":1557889853776861400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853780841997,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e63f8a77-5d1a-48fe-a2b7-e3a207de5973\",\"nonce\":3929,\"timestamp\":1557889853797739000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e4\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853799296370,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"43bdbff4-8c69-44c7-bbfe-cbf4ad0d6c8f\",\"nonce\":3930,\"timestamp\":1557889853806815500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e5\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853810296692,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c428865d-d9c5-4a21-a6f1-25ac3671b8a0\",\"nonce\":3931,\"timestamp\":1557889853827691500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e6\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853831103539,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c0f52aea-76eb-4721-a296-9368f8df8ce6\",\"nonce\":3932,\"timestamp\":1557889853836561000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e7\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853839236989,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"532961a3-b41c-4b2c-a274-8ab64c8faf6e\",\"nonce\":3933,\"timestamp\":1557889853846005000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e8\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853854266006,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b0cd642d-a862-49a7-ad3e-53d9ec15d1cc\",\"nonce\":3934,\"timestamp\":1557889853867675600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079e9\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853877068211,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9b3bcc2b-be6c-4588-a6dd-3213e8315c37\",\"nonce\":3935,\"timestamp\":1557889853876531000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ea\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853888306481,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b0a41eb0-ad4e-426f-82b0-e3aba9854904\",\"nonce\":3936,\"timestamp\":1557889853890851300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079eb\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853900393599,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fc53c994-c054-4c25-acfe-dd88a32280dd\",\"nonce\":3937,\"timestamp\":1557889853908628700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ec\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853911348749,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"59a9a812-e634-4ea6-aa58-827f6c7f542e\",\"nonce\":3938,\"timestamp\":1557889853918937600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ed\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853934306891,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"cf7e2419-b794-4b25-b1be-fd96345f5f26\",\"nonce\":3939,\"timestamp\":1557889853933604900},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ee\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853946152536,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"013f7b94-523b-4299-85b7-23d23653cba6\",\"nonce\":3940,\"timestamp\":1557889853947246300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ef\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853949918476,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"01e85f90-a747-4f59-84b8-0300c583d2f6\",\"nonce\":3941,\"timestamp\":1557889853956461800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f0\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853965861439,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"dfefad67-08d4-4d5b-8bb5-4dd8b690d5df\",\"nonce\":3942,\"timestamp\":1557889853969690000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f1\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853973400542,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8eb6771d-8ece-4364-8061-1f1f97267d93\",\"nonce\":3943,\"timestamp\":1557889853985562600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f2\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:53Z\",\"timestamp\":1557889853999394046,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"68cca505-5c69-4f3b-8484-80fefd567904\",\"nonce\":3944,\"timestamp\":1557889854015632000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854021511574,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4025a4a3-b259-4db3-9f54-5649c90ee12b\",\"nonce\":3945,\"timestamp\":1557889854031158300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f4\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854038244079,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6d5877ca-91a0-4afe-9029-f79fc2646b48\",\"nonce\":3946,\"timestamp\":1557889854043570200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f5\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854051098388,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e7db5526-0c74-43a1-988f-1355db9aad17\",\"nonce\":3947,\"timestamp\":1557889854065157000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f6\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854067936668,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f549fba6-743e-4c2b-936b-78be101a0e8d\",\"nonce\":3948,\"timestamp\":1557889854081630200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f7\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854094715416,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c53839b5-ff42-4168-8053-53dd91d38196\",\"nonce\":3949,\"timestamp\":1557889854107797800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f8\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854116199171,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8d24a1fa-2019-4c88-b9f1-3456daa2c2fa\",\"nonce\":3950,\"timestamp\":1557889854116286500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079f9\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854125753562,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a6c4c59c-7ffb-43de-9a85-7ad5cf6925a8\",\"nonce\":3951,\"timestamp\":1557889854133307600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079fa\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854138133487,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d6930395-675a-4c19-bfc1-2a7bb456eb6e\",\"nonce\":3952,\"timestamp\":1557889854146712300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079fb\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854160689087,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"dda9a0e8-14a6-4d04-baef-b84115bc6883\",\"nonce\":3953,\"timestamp\":1557889854163273200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079fc\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854174210313,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"70357de0-a9ee-4335-ba4c-7d245a47fa56\",\"nonce\":3954,\"timestamp\":1557889854189174000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079fd\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854198287755,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"81e95294-30aa-41d4-8127-5850343cf9c1\",\"nonce\":3955,\"timestamp\":1557889854199888000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079fe\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854223493857,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ee78cb5b-9222-4dc7-a9dc-b6d34dac1ca4\",\"nonce\":3956,\"timestamp\":1557889854225120300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6079ff\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854234678225,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ba3b4696-a5a4-4ae9-b17b-89931ed9649d\",\"nonce\":3957,\"timestamp\":1557889854234719200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a00\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854244787929,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c1fd72e9-b432-4980-afc1-0e25be5bf5cb\",\"nonce\":3958,\"timestamp\":1557889854250938400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a01\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854260075839,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"438f6d73-f065-44ec-a1a5-6c9db4adb82a\",\"nonce\":3959,\"timestamp\":1557889854262151400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a02\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854273494720,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4b438d53-f331-42ca-86c4-215a616d2aa9\",\"nonce\":3960,\"timestamp\":1557889854270939100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a03\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854284700449,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c5f61746-6ee6-485c-a1e0-90bdcc6fa890\",\"nonce\":3961,\"timestamp\":1557889854299936500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a04\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854302885767,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"0b719c3f-cb6a-4849-8fa8-3e88c344852b\",\"nonce\":3962,\"timestamp\":1557889854311023600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a05\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854318898428,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"0192ae9d-cc07-4768-9505-1100fe88c475\",\"nonce\":3963,\"timestamp\":1557889854335131600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a06\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854337184657,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"da37cdf7-c77d-4c8d-a1ba-4962ea7bd157\",\"nonce\":3964,\"timestamp\":1557889854345821000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a07\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854355419587,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f8b34b8f-1043-4b50-b0d7-1c2622d0a811\",\"nonce\":3965,\"timestamp\":1557889854368164000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a08\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854379979870,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f44231ed-c8bb-47fc-b9cc-0504ed23b472\",\"nonce\":3966,\"timestamp\":1557889854379975400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a09\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854382988697,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"74023958-12b2-4f91-a3d5-eee1c3340ef4\",\"nonce\":3967,\"timestamp\":1557889854394545000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a0a\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854397250616,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"447ac224-54e0-408f-ad32-0976a7bf550f\",\"nonce\":3968,\"timestamp\":1557889854415622000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a0b\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854422630761,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"1ef70bf0-9ace-4c66-8587-876a67b28002\",\"nonce\":3969,\"timestamp\":1557889854425500200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a0c\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854429197231,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"72c93fc3-116d-4890-bb46-a322f2b71315\",\"nonce\":3970,\"timestamp\":1557889854434930000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a0d\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854440574523,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"88d1ac27-ad90-41cf-9f59-76398254e18b\",\"nonce\":3971,\"timestamp\":1557889854451656700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607a0e\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:54Z\",\"timestamp\":1557889854457022466,\"topicIDs\":[\"jargon\"]}
